Countries,Type of Coffee,Year,Price paid to Growers in US cents/lb
Colombia,Arabica,1990,69.52
Kenya,Arabica,1990,60.57
Tanzania,Arabica,1990,40.82
Bolivia (Plurinational State of),Arabica,1990,51.78
Burundi,Arabica,1990,58.02
Cameroon,Arabica,1990,32.29
Costa Rica,Arabica,1990,58.49
Cuba,Arabica,1990,171.43
Democratic Republic of Congo,Arabica,1990,0.0
Dominican Republic,Arabica,1990,66.06
Ecuador,Arabica,1990,35.21
El Salvador,Arabica,1990,50.56
Guatemala,Arabica,1990,54.58
Haiti,Arabica,1990,41.28
Honduras,Arabica,1990,50.35
India,Arabica,1990,66.75
Jamaica,Arabica,1990,171.55
Madagascar,Arabica,1990,0.0
Malawi,Arabica,1990,84.87
Mexico,Arabica,1990,79.56
Nicaragua,Arabica,1990,0.0
Panama,Arabica,1990,49.3
Papua New Guinea,Arabica,1990,65.5
Peru,Arabica,1990,90.37
Rwanda,Arabica,1990,74.2
Sri Lanka,Arabica,1990,0.0
Uganda,Arabica,1990,15.29
Venezuela,Arabica,1990,0.0
Zambia,Arabica,1990,89.75
Zimbabwe,Arabica,1990,0.0
Angola,Arabica,1990,0.0
Brazil,Arabica,1990,54.32
Ethiopia,Arabica,1990,61.09
Indonesia,Arabica,1990,0.0
Philippines,Arabica,1990,0.0
Thailand,Arabica,1990,0.0
Viet Nam,Arabica,1990,0.0
Angola,Robusta,1990,85.66
Benin,Robusta,1990,53.76
Brazil,Robusta,1990,34.85
Burundi,Robusta,1990,0.0
Cameroon,Robusta,1990,28.33
Central African Republic,Robusta,1990,36.75
Congo,Robusta,1990,19.21
Côte d'Ivoire,Robusta,1990,33.41
Democratic Republic of Congo,Robusta,1990,4.52
Ecuador,Robusta,1990,19.06
Gabon,Robusta,1990,43.43
Ghana,Robusta,1990,0.0
Guinea,Robusta,1990,34.37
India,Robusta,1990,44.35
Indonesia,Robusta,1990,29.68
Liberia,Robusta,1990,0.0
Madagascar,Robusta,1990,32.45
Nigeria,Robusta,1990,70.52
Papua New Guinea,Robusta,1990,26.6
Philippines,Robusta,1990,34.23
Sierra Leone,Robusta,1990,26.17
Sri Lanka,Robusta,1990,26.9
Tanzania,Robusta,1990,17.01
Thailand,Robusta,1990,37.72
Togo,Robusta,1990,29.23
Trinidad & Tobago,Robusta,1990,62.59
Uganda,Robusta,1990,7.54
Viet Nam,Robusta,1990,36.92
Colombia,Arabica,1991,67.13
Kenya,Arabica,1991,50.68
Tanzania,Arabica,1991,49.5
Bolivia (Plurinational State of),Arabica,1991,52.42
Burundi,Arabica,1991,55.02
Cameroon,Arabica,1991,28.23
Costa Rica,Arabica,1991,52.73
Cuba,Arabica,1991,171.43
Democratic Republic of Congo,Arabica,1991,0.0
Dominican Republic,Arabica,1991,62.64
Ecuador,Arabica,1991,36.18
El Salvador,Arabica,1991,44.54
Guatemala,Arabica,1991,57.53
Haiti,Arabica,1991,23.99
Honduras,Arabica,1991,56.12
India,Arabica,1991,61.53
Jamaica,Arabica,1991,227.42
Madagascar,Arabica,1991,0.0
Malawi,Arabica,1991,70.94
Mexico,Arabica,1991,86.56
Nicaragua,Arabica,1991,44.14
Panama,Arabica,1991,47.25
Papua New Guinea,Arabica,1991,64.53
Peru,Arabica,1991,0.0
Rwanda,Arabica,1991,50.38
Sri Lanka,Arabica,1991,0.0
Uganda,Arabica,1991,29.64
Venezuela,Arabica,1991,0.0
Zambia,Arabica,1991,70.32
Zimbabwe,Arabica,1991,0.0
Angola,Arabica,1991,0.0
Brazil,Arabica,1991,43.99
Ethiopia,Arabica,1991,68.19
Indonesia,Arabica,1991,0.0
Philippines,Arabica,1991,0.0
Thailand,Arabica,1991,0.0
Viet Nam,Arabica,1991,0.0
Angola,Robusta,1991,91.12
Benin,Robusta,1991,22.9
Brazil,Robusta,1991,27.49
Burundi,Robusta,1991,0.0
Cameroon,Robusta,1991,25.01
Central African Republic,Robusta,1991,36.64
Congo,Robusta,1991,18.55
Côte d'Ivoire,Robusta,1991,32.27
Democratic Republic of Congo,Robusta,1991,0.0
Ecuador,Robusta,1991,17.84
Gabon,Robusta,1991,43.58
Ghana,Robusta,1991,0.0
Guinea,Robusta,1991,30.25
India,Robusta,1991,40.65
Indonesia,Robusta,1991,29.92
Liberia,Robusta,1991,0.0
Madagascar,Robusta,1991,22.76
Nigeria,Robusta,1991,59.03
Papua New Guinea,Robusta,1991,29.48
Philippines,Robusta,1991,34.61
Sierra Leone,Robusta,1991,0.0
Sri Lanka,Robusta,1991,25.29
Tanzania,Robusta,1991,17.11
Thailand,Robusta,1991,18.37
Togo,Robusta,1991,28.64
Trinidad & Tobago,Robusta,1991,62.59
Uganda,Robusta,1991,11.84
Viet Nam,Robusta,1991,30.73
Colombia,Arabica,1992,54.57
Kenya,Arabica,1992,28.95
Tanzania,Arabica,1992,49.16
Bolivia (Plurinational State of),Arabica,1992,43.53
Burundi,Arabica,1992,59.23
Cameroon,Arabica,1992,28.76
Costa Rica,Arabica,1992,49.91
Cuba,Arabica,1992,180.0
Democratic Republic of Congo,Arabica,1992,0.0
Dominican Republic,Arabica,1992,46.56
Ecuador,Arabica,1992,29.08
El Salvador,Arabica,1992,30.91
Guatemala,Arabica,1992,40.23
Haiti,Arabica,1992,8.75
Honduras,Arabica,1992,40.14
India,Arabica,1992,53.96
Jamaica,Arabica,1992,182.51
Madagascar,Arabica,1992,0.0
Malawi,Arabica,1992,48.68
Mexico,Arabica,1992,58.25
Nicaragua,Arabica,1992,44.14
Panama,Arabica,1992,44.37
Papua New Guinea,Arabica,1992,57.96
Peru,Arabica,1992,31.97
Rwanda,Arabica,1992,48.91
Sri Lanka,Arabica,1992,0.0
Uganda,Arabica,1992,20.0
Venezuela,Arabica,1992,0.0
Zambia,Arabica,1992,34.96
Zimbabwe,Arabica,1992,0.0
Angola,Arabica,1992,0.0
Brazil,Arabica,1992,45.2
Ethiopia,Arabica,1992,61.21
Indonesia,Arabica,1992,0.0
Philippines,Arabica,1992,55.74
Thailand,Arabica,1992,0.0
Viet Nam,Arabica,1992,0.0
Angola,Robusta,1992,44.92
Benin,Robusta,1992,24.01
Brazil,Robusta,1992,27.59
Burundi,Robusta,1992,47.16
Cameroon,Robusta,1992,24.25
Central African Republic,Robusta,1992,33.93
Congo,Robusta,1992,19.75
Côte d'Ivoire,Robusta,1992,31.76
Democratic Republic of Congo,Robusta,1992,0.0
Ecuador,Robusta,1992,23.31
Gabon,Robusta,1992,51.52
Ghana,Robusta,1992,0.0
Guinea,Robusta,1992,23.75
India,Robusta,1992,39.77
Indonesia,Robusta,1992,24.92
Liberia,Robusta,1992,0.0
Madagascar,Robusta,1992,22.62
Nigeria,Robusta,1992,39.5
Papua New Guinea,Robusta,1992,39.1
Philippines,Robusta,1992,42.48
Sierra Leone,Robusta,1992,0.0
Sri Lanka,Robusta,1992,31.85
Tanzania,Robusta,1992,14.84
Thailand,Robusta,1992,20.3
Togo,Robusta,1992,29.83
Trinidad & Tobago,Robusta,1992,69.29
Uganda,Robusta,1992,8.95
Viet Nam,Robusta,1992,30.71
Colombia,Arabica,1993,50.12
Kenya,Arabica,1993,47.64
Tanzania,Arabica,1993,38.28
Bolivia (Plurinational State of),Arabica,1993,27.33
Burundi,Arabica,1993,58.27
Cameroon,Arabica,1993,23.25
Costa Rica,Arabica,1993,54.27
Cuba,Arabica,1993,188.57
Democratic Republic of Congo,Arabica,1993,0.0
Dominican Republic,Arabica,1993,53.12
Ecuador,Arabica,1993,27.66
El Salvador,Arabica,1993,35.35
Guatemala,Arabica,1993,41.43
Haiti,Arabica,1993,14.49
Honduras,Arabica,1993,37.54
India,Arabica,1993,57.92
Jamaica,Arabica,1993,255.54
Madagascar,Arabica,1993,0.0
Malawi,Arabica,1993,57.34
Mexico,Arabica,1993,79.31
Nicaragua,Arabica,1993,0.0
Panama,Arabica,1993,51.77
Papua New Guinea,Arabica,1993,84.92
Peru,Arabica,1993,32.44
Rwanda,Arabica,1993,45.21
Sri Lanka,Arabica,1993,0.0
Uganda,Arabica,1993,25.02
Venezuela,Arabica,1993,0.0
Zambia,Arabica,1993,54.49
Zimbabwe,Arabica,1993,0.0
Angola,Arabica,1993,0.0
Brazil,Arabica,1993,52.88
Ethiopia,Arabica,1993,61.72
Indonesia,Arabica,1993,115.53
Philippines,Arabica,1993,54.2
Thailand,Arabica,1993,0.0
Viet Nam,Arabica,1993,0.0
Angola,Robusta,1993,11.87
Benin,Robusta,1993,0.0
Brazil,Robusta,1993,35.54
Burundi,Robusta,1993,41.8
Cameroon,Robusta,1993,17.4
Central African Republic,Robusta,1993,23.89
Congo,Robusta,1993,18.44
Côte d'Ivoire,Robusta,1993,27.7
Democratic Republic of Congo,Robusta,1993,0.0
Ecuador,Robusta,1993,19.52
Gabon,Robusta,1993,48.11
Ghana,Robusta,1993,0.0
Guinea,Robusta,1993,27.47
India,Robusta,1993,44.21
Indonesia,Robusta,1993,28.49
Liberia,Robusta,1993,0.0
Madagascar,Robusta,1993,36.27
Nigeria,Robusta,1993,36.08
Papua New Guinea,Robusta,1993,54.8
Philippines,Robusta,1993,46.45
Sierra Leone,Robusta,1993,0.0
Sri Lanka,Robusta,1993,28.89
Tanzania,Robusta,1993,11.88
Thailand,Robusta,1993,18.29
Togo,Robusta,1993,22.64
Trinidad & Tobago,Robusta,1993,72.2
Uganda,Robusta,1993,11.77
Viet Nam,Robusta,1993,34.53
Colombia,Arabica,1994,85.99
Kenya,Arabica,1994,152.61
Tanzania,Arabica,1994,62.16
Bolivia (Plurinational State of),Arabica,1994,79.92
Burundi,Arabica,1994,60.68
Cameroon,Arabica,1994,88.32
Costa Rica,Arabica,1994,81.36
Cuba,Arabica,1994,203.53
Democratic Republic of Congo,Arabica,1994,0.0
Dominican Republic,Arabica,1994,112.26
Ecuador,Arabica,1994,76.42
El Salvador,Arabica,1994,99.26
Guatemala,Arabica,1994,75.32
Haiti,Arabica,1994,25.87
Honduras,Arabica,1994,81.57
India,Arabica,1994,78.41
Jamaica,Arabica,1994,290.6
Madagascar,Arabica,1994,0.0
Malawi,Arabica,1994,92.41
Mexico,Arabica,1994,157.91
Nicaragua,Arabica,1994,0.0
Panama,Arabica,1994,80.12
Papua New Guinea,Arabica,1994,149.08
Peru,Arabica,1994,88.14
Rwanda,Arabica,1994,49.42
Sri Lanka,Arabica,1994,71.99
Uganda,Arabica,1994,75.5
Venezuela,Arabica,1994,0.0
Zambia,Arabica,1994,88.27
Zimbabwe,Arabica,1994,0.0
Angola,Arabica,1994,0.0
Brazil,Arabica,1994,114.57
Ethiopia,Arabica,1994,109.55
Indonesia,Arabica,1994,173.51
Philippines,Arabica,1994,99.62
Thailand,Arabica,1994,0.0
Viet Nam,Arabica,1994,0.0
Angola,Robusta,1994,0.0
Benin,Robusta,1994,0.0
Brazil,Robusta,1994,85.43
Burundi,Robusta,1994,41.45
Cameroon,Robusta,1994,29.85
Central African Republic,Robusta,1994,32.74
Congo,Robusta,1994,8.77
Côte d'Ivoire,Robusta,1994,29.78
Democratic Republic of Congo,Robusta,1994,0.0
Ecuador,Robusta,1994,63.29
Gabon,Robusta,1994,27.76
Ghana,Robusta,1994,0.0
Guinea,Robusta,1994,61.33
India,Robusta,1994,56.46
Indonesia,Robusta,1994,91.38
Liberia,Robusta,1994,0.0
Madagascar,Robusta,1994,43.99
Nigeria,Robusta,1994,51.55
Papua New Guinea,Robusta,1994,95.64
Philippines,Robusta,1994,94.66
Sierra Leone,Robusta,1994,0.0
Sri Lanka,Robusta,1994,71.99
Tanzania,Robusta,1994,24.0
Thailand,Robusta,1994,18.79
Togo,Robusta,1994,25.99
Trinidad & Tobago,Robusta,1994,64.14
Uganda,Robusta,1994,41.66
Viet Nam,Robusta,1994,86.01
Colombia,Arabica,1995,99.62
Kenya,Arabica,1995,140.17
Tanzania,Arabica,1995,86.76
Bolivia (Plurinational State of),Arabica,1995,76.99
Burundi,Arabica,1995,56.69
Cameroon,Arabica,1995,85.26
Costa Rica,Arabica,1995,88.23
Cuba,Arabica,1995,188.6
Democratic Republic of Congo,Arabica,1995,51.12
Dominican Republic,Arabica,1995,109.26
Ecuador,Arabica,1995,173.3
El Salvador,Arabica,1995,100.51
Guatemala,Arabica,1995,99.34
Haiti,Arabica,1995,36.3
Honduras,Arabica,1995,102.55
India,Arabica,1995,84.72
Jamaica,Arabica,1995,284.24
Madagascar,Arabica,1995,87.35
Malawi,Arabica,1995,125.3
Mexico,Arabica,1995,162.79
Nicaragua,Arabica,1995,0.0
Panama,Arabica,1995,97.38
Papua New Guinea,Arabica,1995,83.98
Peru,Arabica,1995,95.84
Rwanda,Arabica,1995,54.93
Sri Lanka,Arabica,1995,98.99
Uganda,Arabica,1995,68.26
Venezuela,Arabica,1995,0.0
Zambia,Arabica,1995,69.26
Zimbabwe,Arabica,1995,0.0
Angola,Arabica,1995,0.0
Brazil,Arabica,1995,115.52
Ethiopia,Arabica,1995,115.02
Indonesia,Arabica,1995,0.0
Philippines,Arabica,1995,106.3
Thailand,Arabica,1995,0.0
Viet Nam,Arabica,1995,0.0
Angola,Robusta,1995,0.0
Benin,Robusta,1995,0.0
Brazil,Robusta,1995,97.5
Burundi,Robusta,1995,42.34
Cameroon,Robusta,1995,52.08
Central African Republic,Robusta,1995,57.19
Congo,Robusta,1995,27.28
Côte d'Ivoire,Robusta,1995,59.4
Democratic Republic of Congo,Robusta,1995,28.35
Ecuador,Robusta,1995,143.62
Gabon,Robusta,1995,40.92
Ghana,Robusta,1995,0.0
Guinea,Robusta,1995,92.26
India,Robusta,1995,66.53
Indonesia,Robusta,1995,95.67
Liberia,Robusta,1995,0.0
Madagascar,Robusta,1995,58.73
Nigeria,Robusta,1995,0.0
Papua New Guinea,Robusta,1995,66.31
Philippines,Robusta,1995,104.31
Sierra Leone,Robusta,1995,0.0
Sri Lanka,Robusta,1995,93.24
Tanzania,Robusta,1995,44.61
Thailand,Robusta,1995,36.84
Togo,Robusta,1995,61.41
Trinidad & Tobago,Robusta,1995,63.89
Uganda,Robusta,1995,59.79
Viet Nam,Robusta,1995,95.18
Colombia,Arabica,1996,93.56
Kenya,Arabica,1996,110.04
Tanzania,Arabica,1996,62.53
Bolivia (Plurinational State of),Arabica,1996,57.18
Burundi,Arabica,1996,51.97
Cameroon,Arabica,1996,80.95
Costa Rica,Arabica,1996,92.78
Cuba,Arabica,1996,188.57
Democratic Republic of Congo,Arabica,1996,68.04
Dominican Republic,Arabica,1996,87.67
Ecuador,Arabica,1996,141.13
El Salvador,Arabica,1996,75.02
Guatemala,Arabica,1996,83.77
Haiti,Arabica,1996,28.14
Honduras,Arabica,1996,67.66
India,Arabica,1996,78.32
Jamaica,Arabica,1996,332.11
Madagascar,Arabica,1996,94.72
Malawi,Arabica,1996,95.66
Mexico,Arabica,1996,123.44
Nicaragua,Arabica,1996,0.0
Panama,Arabica,1996,100.91
Papua New Guinea,Arabica,1996,95.02
Peru,Arabica,1996,77.7
Rwanda,Arabica,1996,55.44
Sri Lanka,Arabica,1996,0.0
Uganda,Arabica,1996,53.0
Venezuela,Arabica,1996,0.0
Zambia,Arabica,1996,81.47
Zimbabwe,Arabica,1996,0.0
Angola,Arabica,1996,0.0
Brazil,Arabica,1996,96.35
Ethiopia,Arabica,1996,67.74
Indonesia,Arabica,1996,0.0
Philippines,Arabica,1996,76.31
Thailand,Arabica,1996,0.0
Viet Nam,Arabica,1996,0.0
Angola,Robusta,1996,0.0
Benin,Robusta,1996,0.0
Brazil,Robusta,1996,69.78
Burundi,Robusta,1996,40.45
Cameroon,Robusta,1996,51.02
Central African Republic,Robusta,1996,45.07
Congo,Robusta,1996,14.19
Côte d'Ivoire,Robusta,1996,57.7
Democratic Republic of Congo,Robusta,1996,32.89
Ecuador,Robusta,1996,97.51
Gabon,Robusta,1996,39.91
Ghana,Robusta,1996,0.0
Guinea,Robusta,1996,0.0
India,Robusta,1996,56.67
Indonesia,Robusta,1996,58.35
Liberia,Robusta,1996,0.0
Madagascar,Robusta,1996,61.06
Nigeria,Robusta,1996,0.0
Papua New Guinea,Robusta,1996,63.75
Philippines,Robusta,1996,68.91
Sierra Leone,Robusta,1996,0.0
Sri Lanka,Robusta,1996,0.0
Tanzania,Robusta,1996,32.2
Thailand,Robusta,1996,43.35
Togo,Robusta,1996,62.58
Trinidad & Tobago,Robusta,1996,63.25
Uganda,Robusta,1996,37.44
Viet Nam,Robusta,1996,57.42
Colombia,Arabica,1997,133.17
Kenya,Arabica,1997,184.0
Tanzania,Arabica,1997,118.52
Bolivia (Plurinational State of),Arabica,1997,100.07
Burundi,Arabica,1997,52.79
Cameroon,Arabica,1997,43.64
Costa Rica,Arabica,1997,98.26
Cuba,Arabica,1997,188.57
Democratic Republic of Congo,Arabica,1997,85.05
Dominican Republic,Arabica,1997,166.41
Ecuador,Arabica,1997,167.92
El Salvador,Arabica,1997,125.14
Guatemala,Arabica,1997,97.25
Haiti,Arabica,1997,29.37
Honduras,Arabica,1997,116.88
India,Arabica,1997,130.18
Jamaica,Arabica,1997,286.78
Madagascar,Arabica,1997,58.74
Malawi,Arabica,1997,108.75
Mexico,Arabica,1997,136.12
Nicaragua,Arabica,1997,0.0
Panama,Arabica,1997,126.55
Papua New Guinea,Arabica,1997,153.74
Peru,Arabica,1997,105.28
Rwanda,Arabica,1997,56.42
Sri Lanka,Arabica,1997,0.0
Uganda,Arabica,1997,80.31
Venezuela,Arabica,1997,0.0
Zambia,Arabica,1997,121.89
Zimbabwe,Arabica,1997,0.0
Angola,Arabica,1997,0.0
Brazil,Arabica,1997,145.41
Ethiopia,Arabica,1997,91.06
Indonesia,Arabica,1997,112.26
Philippines,Arabica,1997,79.74
Thailand,Arabica,1997,0.0
Viet Nam,Arabica,1997,0.0
Angola,Robusta,1997,0.0
Benin,Robusta,1997,0.0
Brazil,Robusta,1997,77.86
Burundi,Robusta,1997,40.19
Cameroon,Robusta,1997,38.9
Central African Republic,Robusta,1997,38.36
Congo,Robusta,1997,0.0
Côte d'Ivoire,Robusta,1997,39.29
Democratic Republic of Congo,Robusta,1997,45.36
Ecuador,Robusta,1997,61.19
Gabon,Robusta,1997,37.9
Ghana,Robusta,1997,0.0
Guinea,Robusta,1997,0.0
India,Robusta,1997,76.3
Indonesia,Robusta,1997,58.43
Liberia,Robusta,1997,0.0
Madagascar,Robusta,1997,49.48
Nigeria,Robusta,1997,0.0
Papua New Guinea,Robusta,1997,75.43
Philippines,Robusta,1997,72.91
Sierra Leone,Robusta,1997,0.0
Sri Lanka,Robusta,1997,0.0
Tanzania,Robusta,1997,92.48
Thailand,Robusta,1997,21.85
Togo,Robusta,1997,44.89
Trinidad & Tobago,Robusta,1997,60.63
Uganda,Robusta,1997,41.69
Viet Nam,Robusta,1997,56.14
Colombia,Arabica,1998,102.08
Kenya,Arabica,1998,179.9
Tanzania,Arabica,1998,90.7
Bolivia (Plurinational State of),Arabica,1998,131.09
Burundi,Arabica,1998,52.22
Cameroon,Arabica,1998,66.83
Costa Rica,Arabica,1998,92.66
Cuba,Arabica,1998,188.57
Democratic Republic of Congo,Arabica,1998,63.14
Dominican Republic,Arabica,1998,95.25
Ecuador,Arabica,1998,110.6
El Salvador,Arabica,1998,85.05
Guatemala,Arabica,1998,102.45
Haiti,Arabica,1998,30.95
Honduras,Arabica,1998,93.26
India,Arabica,1998,99.47
Jamaica,Arabica,1998,215.45
Madagascar,Arabica,1998,50.35
Malawi,Arabica,1998,101.52
Mexico,Arabica,1998,101.69
Nicaragua,Arabica,1998,0.0
Panama,Arabica,1998,111.76
Papua New Guinea,Arabica,1998,104.85
Peru,Arabica,1998,75.43
Rwanda,Arabica,1998,55.65
Sri Lanka,Arabica,1998,0.0
Uganda,Arabica,1998,78.75
Venezuela,Arabica,1998,0.0
Zambia,Arabica,1998,130.83
Zimbabwe,Arabica,1998,0.0
Angola,Arabica,1998,0.0
Brazil,Arabica,1998,105.25
Ethiopia,Arabica,1998,91.86
Indonesia,Arabica,1998,99.41
Philippines,Arabica,1998,81.87
Thailand,Arabica,1998,0.0
Viet Nam,Arabica,1998,0.0
Angola,Robusta,1998,0.0
Benin,Robusta,1998,0.0
Brazil,Robusta,1998,77.75
Burundi,Robusta,1998,35.36
Cameroon,Robusta,1998,36.46
Central African Republic,Robusta,1998,37.86
Congo,Robusta,1998,0.0
Côte d'Ivoire,Robusta,1998,40.14
Democratic Republic of Congo,Robusta,1998,44.28
Ecuador,Robusta,1998,66.63
Gabon,Robusta,1998,50.26
Ghana,Robusta,1998,0.0
Guinea,Robusta,1998,0.0
India,Robusta,1998,75.62
Indonesia,Robusta,1998,59.37
Liberia,Robusta,1998,0.0
Madagascar,Robusta,1998,48.25
Nigeria,Robusta,1998,0.0
Papua New Guinea,Robusta,1998,59.15
Philippines,Robusta,1998,76.66
Sierra Leone,Robusta,1998,0.0
Sri Lanka,Robusta,1998,0.0
Tanzania,Robusta,1998,28.19
Thailand,Robusta,1998,27.33
Togo,Robusta,1998,49.93
Trinidad & Tobago,Robusta,1998,60.29
Uganda,Robusta,1998,40.02
Viet Nam,Robusta,1998,65.87
Colombia,Arabica,1999,86.38
Kenya,Arabica,1999,105.19
Tanzania,Arabica,1999,65.88
Bolivia (Plurinational State of),Arabica,1999,98.71
Burundi,Arabica,1999,46.57
Cameroon,Arabica,1999,88.41
Costa Rica,Arabica,1999,79.55
Cuba,Arabica,1999,188.57
Democratic Republic of Congo,Arabica,1999,0.0
Dominican Republic,Arabica,1999,74.18
Ecuador,Arabica,1999,78.05
El Salvador,Arabica,1999,56.92
Guatemala,Arabica,1999,79.24
Haiti,Arabica,1999,22.9
Honduras,Arabica,1999,61.48
India,Arabica,1999,67.44
Jamaica,Arabica,1999,177.27
Madagascar,Arabica,1999,43.49
Malawi,Arabica,1999,77.64
Mexico,Arabica,1999,80.9
Nicaragua,Arabica,1999,0.0
Panama,Arabica,1999,0.0
Papua New Guinea,Arabica,1999,60.82
Peru,Arabica,1999,59.73
Rwanda,Arabica,1999,45.33
Sri Lanka,Arabica,1999,0.0
Uganda,Arabica,1999,46.56
Venezuela,Arabica,1999,0.0
Zambia,Arabica,1999,119.7
Zimbabwe,Arabica,1999,0.0
Angola,Arabica,1999,0.0
Brazil,Arabica,1999,74.07
Ethiopia,Arabica,1999,65.64
Indonesia,Arabica,1999,0.0
Philippines,Arabica,1999,64.89
Thailand,Arabica,1999,0.0
Viet Nam,Arabica,1999,0.0
Angola,Robusta,1999,0.0
Benin,Robusta,1999,0.0
Brazil,Robusta,1999,56.93
Burundi,Robusta,1999,0.0
Cameroon,Robusta,1999,31.3
Central African Republic,Robusta,1999,29.71
Congo,Robusta,1999,0.0
Côte d'Ivoire,Robusta,1999,38.81
Democratic Republic of Congo,Robusta,1999,88.18
Ecuador,Robusta,1999,47.48
Gabon,Robusta,1999,59.01
Ghana,Robusta,1999,0.0
Guinea,Robusta,1999,0.0
India,Robusta,1999,57.61
Indonesia,Robusta,1999,46.55
Liberia,Robusta,1999,0.0
Madagascar,Robusta,1999,38.05
Nigeria,Robusta,1999,0.0
Papua New Guinea,Robusta,1999,37.7
