Title,Author,Original Price (COP),Actual Price (COP),Discount %,Units Left,Link,Number of Opinions,Extra Information,Date
Siddartha,Hesen, 28.000, 21.000,25,Quedan 89 unidades,https://www.buscalibre.com.co/libro-siddartha/9789589196687/p/32485405,(0),"['', 'Nuevo']",2023-10-21
Siddartha,Array, 101.069, 50.534,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddartha/9781720469360/p/53434381,(0),"['Createspace Independent Publishing Platform', ' 2018', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha,Hermann Hesse, 129.700, 64.850,50,Quedan 5 unidades,https://www.buscalibre.com.co/libro-siddhartha/9788466350952/p/52804400,(14),"['Debolsillo', ' 2020', ' 1ª edición', ' Tapa dura', 'Nuevo']",2023-10-21
Siddhartha (Ed. Escolar),Hermann Hesse, 46.000, 27.600,40,Quedan 69 unidades,https://www.buscalibre.com.co/libro-siddhartha-ed-escolar/9789588611280/p/17946638,(12),"['Debolsillo', ' 2010', ' Tapa blanda', 'Nuevo']",2023-10-21
Siddhartha (tapa dura),Hermann Hesse, 49.900, 29.940,40,Quedan 2 unidades,https://www.buscalibre.com.co/libro-siddhartha-tapa-dura/9789807716345/p/54885841,(1),"['Lucemar', ' 2020', ' Tapa Dura', 'Nuevo']",2023-10-21
Siddhartha. Alma de Niño,Hermann Hesse, 99.699, 49.849,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha-alma-de-nino/9789561230200/p/48128579,(7),"['Zig-Zag', ' 2013', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha,"Hesse, Hermann", 93.320, 46.660,50,Quedan 5 unidades,https://www.buscalibre.com.co/libro-siddhartha/9788499899855/p/7110928,(8),"['Debolsillo', ' 2017', ' 001ª edición', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha,, 95.625, 47.813,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-siddhartha/9789563161816/p/51420876,(0),"['Origo Ediciones', 'Usado']",2023-10-21
La Armonía de las Células,Siddhartha Mukherjee, 79.000, 47.400,40,Quedan 62 unidades,https://www.buscalibre.com.co/libro-la-armonia-de-las-celulas/9789585132887/p/54962669,(3),"['Debate', ' 2023', ' 1ª edición', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha,Hermann Hesse, 94.900, 75.920,20,Quedan 9 unidades,https://www.buscalibre.com.co/libro-siddhartha/9788435009027/p/998421,(2),"['Edhasa', ' 2002', ' 1ª edición', ' Tapa Dura', 'Nuevo']",2023-10-21
"Siddhartha, Alma de Nino",, 90.359, 45.180,50,Quedan 5 unidades,https://www.buscalibre.com.co/libro-siddhartha-alma-de-nino/9789561217768/p/1063253,(0),"['Zig Zag', ' 2009', ' Tapa blanda', 'Nuevo']",2023-10-21
Siddhartha,Hermann Hesse, 105.548, 52.774,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha/9789807716000/p/47337683,(0),"['Lucemar', ' 2014', ' 1ª edición', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha,"Hesse, Herman", 100.712, 50.356,50,Quedan 5 unidades,https://www.buscalibre.com.co/libro-siddhartha/9789568643102/p/51439719,(0),"['Ediciones Promocionales Ltda.', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha,"Hesse, Hermann", 103.764, 51.882,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-siddhartha/9789706272010/p/1439095,(0),"['Tomo', ' Tapa Blanda', 'Usado']",2023-10-21
Siddhartha,Hermann Hesse, 123.870, 61.935,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha/9789875660830/p/1019634,(1),"['Debolsillo', ' 2005', ' 1ª edición', ' Tapa blanda', 'Nuevo']",2023-10-21
Las Leyes de la Medicina,Siddhartha Mukherjee, 84.513, 42.257,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-las-leyes-de-la-medicina/9788492921775/p/49001414,(1),"['Empresa Activa', ' 2017', ' 1ª edición', ' Tapa Blanda', 'Nuevo']",2023-10-21
El gen,Siddhartha Mukherjee, 153.669, 76.834,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-el-gen/9786073812047/p/54071651,(0),"['Debolsillo', ' Esp - Random House Mondadori', ' 2022', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha,Hermann Hesse, 197.243, 98.621,50,Quedan 39 unidades,https://www.buscalibre.com.co/libro-siddhartha/9789876282451/p/35345905,(2),"['Edhasa', ' 2013', ' 1ª edición', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha (libro en Inglés),"Hesse, Hermann", 79.067, 39.534,50,Quedan 5 unidades,https://www.buscalibre.com.co/libro-siddhartha-libro-en-ingles/9780553208849/p/1640288,(0),"['Bantam', ' 1982', ' Noª edición', ' Libro de bolsillo', 'Nuevo']",2023-10-21
siddhartha alma de nino,, 95.625, 47.813,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-siddhartha-alma-de-nino/9789561217751/p/2184954,(0),"['zig-zag', 'Usado']",2023-10-21
El gen (edición en castellano),Siddhartha Mukherjee, 248.233, 124.117,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-el-gen-edicion-en-castellano/9788499926520/p/48068644,(14),"['DEBATE', ' 2017', ' 001ª edición', ' Tapa dura', 'Nuevo']",2023-10-21
Siddhartha (Clasicos Literatura),Hermann Hesse, 141.320, 70.660,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-siddhartha-clasicos-literatura/9789706660732/p/2009693,(0),"['Pluton Ediciones', ' 2006', ' 1ª edición', ' Tapa Blanda', 'Usado']",2023-10-21
Siddhartha,Hermann Hesse, 94.788, 47.394,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha/9789688670071/p/4190955,(0),"['Colofon', ' 2012', ' Tapa Blanda', 'Nuevo']",2023-10-21
El Emperador de Todos los Males: Una Biografía del Cáncer,"Mukherjee, Siddhartha", 131.584, 65.792,50,Quedan 4 unidades,https://www.buscalibre.com.co/libro-el-emperador-de-todos-los-males-una-biografia-del-cancer/9786073196512/p/53602203,(3),"['Debolsillo', ' 2021', ' Tapa Blanda', 'Nuevo']",2023-10-21
Fanáticos,"Mukherjee, Siddhartha", 151.003, 75.501,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-fanaticos/9781439170915/p/4453029,(0),"['Scribner Book Company', ' 2018', ' 1ª edición', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha,Hermann Hesse, 138.895, 69.448,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha/9786073101523/p/4121286,(1),"['Debolsillo', ' 2010', ' 1ª edición', ' Tapa blanda', 'Nuevo']",2023-10-21
La Armonia de las Celulas,Siddhartha Mukherjee, 184.196, 92.098,50,Quedan 5 unidades,https://www.buscalibre.com.co/libro-la-armonia-de-las-celulas/9788419399465/p/54624506,(0),"['Debate', ' 2023', ' Tapa Dura', 'Nuevo']",2023-10-21
Siddhartha,Hermann Hesse, 118.849, 59.425,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-siddhartha/9788497596664/p/1817751,(0),"['Debolsillo', ' 2003', ' 001ª edición', ' Tapa blanda', 'Usado']",2023-10-21
Siddhartha,Hermann Hesse, 124.895, 62.448,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-siddhartha/9788401426711/p/52176484,(0),"['Plaza & Janes Editores', ' 1999', ' 15ª edición', ' Tapa Blanda', 'Usado']",2023-10-21
Siddhartha,Hesse Hermann, 101.831, 50.915,50,Quedan 3 unidades,https://www.buscalibre.com.co/libro-siddhartha/9789974793187/p/1256030,(0),"['Centro Edi', '', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha (Mint Editions) (libro en Inglés),"Hesse, Hermann ; Editions, Mint", 84.520, 42.260,50,Quedan 77 unidades,https://www.buscalibre.com.co/libro-siddhartha-mint-editions-libro-en-ingles/9781513263267/p/52505035,(0),"['Mint Editions', ' 2020', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha,H. Hesse, 121.066, 60.533,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-siddhartha/9788401429057/p/52315548,(0),"['Plaza & Janés', ' 1990', ' Tapa blanda', 'Usado']",2023-10-21
Siddhartha,Hermann Hesse, 143.033, 71.516,50,Quedan 15 unidades,https://www.buscalibre.com.co/libro-siddhartha/9788499082523/p/3429679,(1),"['Debolsillo', ' 2010', ' Tapa blanda', 'Nuevo']",2023-10-21
Siddhartha (libro en Inglés),"Hesse, Herman", 91.312, 45.656,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha-libro-en-ingles/9781530871971/p/48479628,(0),"['Createspace Independent Publishing Platform', ' 2016', ' Tapa Blanda', 'Nuevo']",2023-10-21
siddhartha,hermann hesse, 74.284, 37.142,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-siddhartha/9781416561484/p/1981721,(0),"['pocket classics', 'Nuevo']",2023-10-21
Siddhartha,"Hesse, Hermann", 106.904, 53.452,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha/9781420947960/p/48439604,(0),"['Digireads.com', ' Tapa Blanda', 'Nuevo']",2023-10-21
"siddhartha gautama,the buddha",lisa zamosky, 85.955, 42.977,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-siddhartha-gautama-the-buddha/9780743904315/p/3098007,(0),"['shell education', 'Nuevo']",2023-10-21
Siddhartha (Dover Thrift Editions) (libro en Inglés),"Hesse, Hermann", 73.232, 36.616,50,Quedan 46 unidades,https://www.buscalibre.com.co/libro-siddhartha-dover-thrift-editions-libro-en-ingles/9780486406534/p/1582526,(1),"['Dover Publications', ' 1998', ' Tapa Blanda', 'Nuevo']",2023-10-21
Pachamama Salvemos La Tierra: Escrito Desde El Corazon,Siddartha, 147.164, 73.582,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-pachamama-salvemos-la-tierra-escrito-desde-el-corazon/9788416316359/p/47349828,(0),"['Mandala Ediciones', ' Tapa blanda', 'Nuevo']",2023-10-21
Siddhartha,Hermann Hesse, 110.252, 55.126,50,Quedan 87 unidades,https://www.buscalibre.com.co/libro-siddhartha/9781613823781/p/46980356,(0),"['Simon & Brown', ' 2012', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha,"hesse, hermann", 109.104, 54.552,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha/9781603865142/p/25960899,(0),"['watchmaker publishing', ' 2013', 'Nuevo']",2023-10-21
Siddhartha: A new Translation (Shambhala Classics) (libro en Inglés),Hermann Hesse, 79.259, 39.629,50,Quedan 5 unidades,https://www.buscalibre.com.co/libro-siddhartha-a-new-translation-shambhala-classics-libro-en-ingles/9781590302279/p/1823432,(0),"['Shambhala', ' 2005', ' 1ª edición', ' Libro de bolsillo', 'Nuevo']",2023-10-21
Siddartha (libro en Inglés),"Hesse, Herman", 151.385, 75.693,50,Quedan 93 unidades,https://www.buscalibre.com.co/libro-siddartha-libro-en-ingles/9781714097722/p/52295204,(0),"['Blurb', ' 2019', ' Tapa Blanda', 'Nuevo']",2023-10-21
Libro Siddhartha,Hermann Hesse, 61.640, 30.820,50,Quedan 91 unidades,https://www.buscalibre.com.co/libro-libro-siddhartha/9789875523081/p/55014251,(0),"['', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha Tarot (libro en Inglés),"Letizia, Bruno", 184.196, 92.098,50,Quedan 8 unidades,https://www.buscalibre.com.co/libro-siddhartha-tarot-libro-en-ingles/9780738773179/p/54485622,(0),"['Llewellyn Publications', ' Cards', 'Nuevo']",2023-10-21
siddhartha,hermann hesse, 88.538, 44.269,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha/9781607960171/p/2644008,(0),"['lightning source inc', 'Nuevo']",2023-10-21
Siddhartha,"Olesch, Gunther ; Dreher, Anke ; Coulter, Amy", 85.285, 42.643,50,Quedan 89 unidades,https://www.buscalibre.com.co/libro-siddhartha/9781501050831/p/48059601,(0),"['Createspace Independent Publishing Platform', ' Tapa Blanda', 'Nuevo']",2023-10-21
The Gene: An Intimate History (libro en Inglés),"Mukherjee, Siddhartha", 151.003, 75.501,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-the-gene-an-intimate-history-libro-en-ingles/9781476733524/p/48500046,(0),"['Scribner Book Company', ' 2017', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha,Hermann Hesse, 114.557, 57.278,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha/9780997380613/p/49917508,(0),"['Wayward Park Publishing', ' Tapa blanda', 'Nuevo']",2023-10-21
seleccion: demiam; el ultimo verano de klingsor; siddhartha; el lobo estepario; relatos,hermann hesse, 110.162, 55.081,50,Quedan 44 unidades,https://www.buscalibre.com.co/libro-seleccion-demiam-el-ultimo-verano-de-klingsor-siddhartha-el-lobo-estepario-relatos/9786074151268/p/4528299,(1),"['grupo editorial tomo', ' 2009', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha,"Hesse, Hermann", 198.832, 99.416,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha/9781613827697/p/48586098,(0),"['Simon & Brown', ' Tapa Dura', 'Nuevo']",2023-10-21
Siddhartha (libro en Inglés),Hermann Hesse, 126.036, 63.018,50,Quedan 92 unidades,https://www.buscalibre.com.co/libro-siddhartha-libro-en-ingles/9781936041060/p/4712186,(0),"['Simon & Brown', ' 2011', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha (libro en inglés),Hermann Hesse, 93.990, 46.995,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha-libro-en-ingles/9781724472076/p/51075789,(0),"['Createspace', ' 2018', ' Tapa blanda', 'Nuevo']",2023-10-21
Siddhartha (libro en Inglés),Hermann Hesse, 198.832, 99.416,50,Quedan 52 unidades,https://www.buscalibre.com.co/libro-siddhartha-libro-en-ingles/9781613827734/p/48388551,(0),"['Simon & Brown', ' 2016', ' Tapa Dura', 'Nuevo']",2023-10-21
Siddhartha,"Hesse, Hermann", 95.329, 47.665,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha/9781936594153/p/25527917,(0),"['Tribeca Books', ' 2010', ' Tapa Blanda', 'Nuevo']",2023-10-21
siddhartha,"Hesse, Hermann ; Ford, James H.", 156.455, 78.228,50,Quedan 86 unidades,https://www.buscalibre.com.co/libro-siddhartha-bilingual-edition-german-english/9780976072645/p/19508842,(0),"['Digital Pulse Publishing', ' 2005', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha (Penguin Modern Classics) (libro en Inglés),Hermann Hesse, 160.869, 80.434,50,Quedan 100 unidades,https://www.buscalibre.com.co/libro-siddhartha-penguin-modern-classics-libro-en-ingles/9780141189574/p/47030303,(0),"['Penguin Classics', ' 2008', ' Noª edición', ' Tapa blanda', 'Nuevo']",2023-10-21
In the Beginning and the End,Siddartha Beth Pierce, 153.394, 76.697,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-in-the-beginning-and-the-end/9781499501254/p/48780198,(0),"['Createspace', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha (libro en Inglés),Hermann Hesse, 133.402, 66.701,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha-libro-en-ingles/9781613822029/p/4957875,(0),"['Simon & Brown', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha (libro en Inglés),"Hesse, Hermann", 88.729, 44.364,50,Quedan 82 unidades,https://www.buscalibre.com.co/libro-siddhartha-libro-en-ingles/9781511828185/p/53644748,(0),"['Createspace Independent Publishing Platform', ' 2015', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha (libro en Inglés),"Hesse, Hermann ; Hische, Jessica ; Neugroschel, Joachim", 174.917, 87.459,50,Quedan 5 unidades,https://www.buscalibre.com.co/libro-siddhartha-libro-en-ingles/9780143124337/p/18694357,(0),"['Penguin Books', ' 2013', ' Tapa Dura', 'Nuevo']",2023-10-21
Siddhartha,"hesse, hermann", 141.320, 70.660,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-siddhartha/9782253008484/p/25805450,(0),"['livre de poche', ' 2002', 'Usado']",2023-10-21
siddhartha,"Hesse, Hermann ; Rosner, Hilda", 106.521, 53.261,50,Quedan 15 unidades,https://www.buscalibre.com.co/libro-siddhartha/9780811200684/p/1525205,(0),"['New Directions Publishing Corporation', ' Tapa Blanda', 'Nuevo']",2023-10-21
topology and geometry for physicists,"Nash, Charles ; Sen, Siddhartha", 139.811, 69.905,50,Quedan 2 unidades,https://www.buscalibre.com.co/libro-topology-and-geometry-for-physicists/9780486478524/p/4347255,(0),"['Dover Publications', ' 2011', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha: (Starbooks Classics Editions),"Olesch, Gunther ; Dreher, Anke ; Coulter, Amy", 95.903, 47.952,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha-starbooks-classics-editions/9781499167474/p/48444376,(0),"['Createspace Independent Publishing Platform', ' Tapa Blanda', 'Nuevo']",2023-10-21
The Gene: An Intimate History (libro en Inglés),Siddhartha Mukherjee, 182.231, 91.116,50,Quedan 30 unidades,https://www.buscalibre.com.co/libro-the-gene-an-intimate-history-libro-en-ingles/9780099584575/p/49257869,(0),"['Random House Uk', ' 2017', ' 1ª edición', ' Tapa blanda', 'Nuevo']",2023-10-21
Siddhartha,"Hesse, Hermann", 118.547, 59.273,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-siddhartha/9788447309801/p/54979458,(0),"['Rba.', '', ' Tapa Dura', 'Usado']",2023-10-21
Tráfico Sexual: El Negocio de la Esclavitud Moderna (Alianza Ensayo),Siddarth Kara, 237.753, 118.877,50,Quedan 15 unidades,https://www.buscalibre.com.co/libro-trafico-sexual-el-negocio-de-la-esclavitud-moderna-alianza-ensayo/9788420669694/p/3395722,(0),"['Alianza Editorial', ' 2010', ' 1ª edición', ' Tapa blanda', 'Nuevo']",2023-10-21
Siddhartha,, 146.560, 73.280,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-siddhartha/9788489693760/p/55056054,(0),"['Editorial Optima', ' Tapa Blanda', 'Usado']",2023-10-21
Siddhartha: En Busca de la Verdad (Spanish Edition),Hermann Hesse, 101.164, 50.582,50,Quedan 54 unidades,https://www.buscalibre.com.co/libro-siddhartha-en-busca-de-la-verdad-spanish-edition/9789650060183/p/3003364,(0),"['Www.Bnpublishing.Com', ' 2008', ' N/Aª edición', ' Tapa blanda', 'Nuevo']",2023-10-21
siddhartha,hermann hesse, 103.365, 51.682,50,Quedan 85 unidades,https://www.buscalibre.com.co/libro-siddhartha/9781936594368/p/4698807,(0),"['tribeca books', 'Nuevo']",2023-10-21
Siddhartha (libro en inglés),Hermann Hesse, 102.791, 51.395,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha-libro-en-ingles/9781453833131/p/51060495,(0),"['Createspace', ' 2010', ' Tapa blanda', 'Nuevo']",2023-10-21
Siddhartha (Signature Classics) (libro en Inglés),"Hesse, Hermann", 97.338, 48.669,50,Quedan 3 unidades,https://www.buscalibre.com.co/libro-siddhartha-signature-classics-libro-en-ingles/9781435172265/p/54486379,(0),"['Union Square & Co.', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha (libro en Inglés),Hermann Hesse, 109.295, 54.648,50,Quedan 96 unidades,https://www.buscalibre.com.co/libro-siddhartha-libro-en-ingles/9781420951486/p/53904594,(0),"['Revival Waves Of Glory Ministr', ' 2015', ' Tapa blanda', 'Nuevo']",2023-10-21
Siddhartha,"hesse, hermann", 133.402, 66.701,50,Quedan 91 unidades,https://www.buscalibre.com.co/libro-siddhartha/9781613822012/p/8935494,(0),"['simon & brown', 'Nuevo']",2023-10-21
Siddhartha (libro en Inglés),Hermann Hesse, 104.608, 52.304,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha-libro-en-ingles/9781441407870/p/25525526,(0),"['Createspace', ' 2010', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha: Philosophical Novel (libro en Inglés),Hermann Hesse, 81.937, 40.969,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha-philosophical-novel-libro-en-ingles/9788027309481/p/53802461,(0),"['', ' 2020', ' Tapa blanda', 'Nuevo']",2023-10-21
Siddhartha (libro en Inglés),Herman Hesse, 136.367, 68.183,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha-libro-en-ingles/9781989631959/p/53031668,(0),"['Public Park Publishing', ' 2020', ' Tapa blanda', 'Nuevo']",2023-10-21
Siddhartha (Libro en Inglés),"Hesse, Hermann", 109.295, 54.648,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha-libro-en-ingles/9781940177748/p/54853266,(0),"['Blackrock Classics', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha (Shambhala Classics) (libro en Inglés),Hermann Hesse, 107.669, 53.835,50,Quedan 5 unidades,https://www.buscalibre.com.co/libro-siddhartha-shambhala-classics-libro-en-ingles/9781570627217/p/1602260,(0),"['Shambhala', ' 2000', ' Tapa blanda', 'Nuevo']",2023-10-21
