Title,Author,Original Price (COP),Actual Price (COP),Discount %,Units Left,Link,Number of Opinions,Extra Information,Date
Sidhartha,Hermann Hesse, 133.662, 66.831,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-sidhartha/9788435008525/p/55069057,(0),"['Edhasa', ' Tapa Blanda', 'Usado']",2023-10-21
The Laws of Medicine: Field Notes from an Uncertain Science (TED Books),Siddhartha Mukherjee, 126.992, 63.496,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-the-laws-of-medicine-field-notes-from-an-uncertain-science-ted-books/9781476784847/p/48453969,(0),"['Simon & Schuster/ TED', ' Tapa Dura', 'Nuevo']",2023-10-21
siddhartha,hermann hesse, 104.608, 52.304,50,Quedan 83 unidades,https://www.buscalibre.com.co/libro-siddhartha/9781441407825/p/4355042,(0),"['createspace', ' 2010', 'Nuevo']",2023-10-21
Siddhartha (Libro en Inglés),"Hesse, Hermann", 109.295, 54.648,50,Quedan 79 unidades,https://www.buscalibre.com.co/libro-siddhartha-libro-en-ingles/9781940177137/p/54853279,(0),"['Blackrock Classics', ' Tapa Blanda', 'Nuevo']",2023-10-21
Happiness Is You,"gautam, dr siddhartha b.", 103.078, 51.539,50,Quedan 81 unidades,https://www.buscalibre.com.co/libro-happiness-is-you/9780615633435/p/18924261,(0),"['step press', ' 2012', 'Nuevo']",2023-10-21
Siddhartha,"Hesse, Hermann", 143.638, 71.819,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-siddhartha/9788402074447/p/54964497,(0),"['Bruguera.', '', ' Tapa Dura', 'Usado']",2023-10-21
Siddhartha (libro en Alemán),"Hesse, Hermann", 95.999, 47.999,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha-libro-en-aleman/9781492133148/p/53645999,(0),"['Createspace Independent Publishing Platform', ' 2013', ' Tapa Blanda', 'Nuevo']",2023-10-21
The Gene: An Intimate History,Siddhartha Mukherjee, 168.325, 84.163,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-the-gene-an-intimate-history/9781432837815/p/48464945,(0),"['Large Print Press', ' Tapa Blanda', 'Usado']",2023-10-21
Siddhartha,Hermann Hesse, 141.320, 70.660,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-siddhartha/9788401382000/p/55479110,(0),"['Plaza & Janes Editores', ' Tapa Blanda', 'Usado']",2023-10-21
"the emperor of all maladies,a biography of cancer","Mukherjee, Siddhartha", 198.832, 99.416,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-the-emperor-of-all-maladies-a-biography-of-cancer/9781439107959/p/3755565,(0),"['Scribner Book Company', ' 2010', ' Tapa Dura', 'Nuevo']",2023-10-21
siddhartha,hermann hesse, 145.263, 72.632,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha/9781605978857/p/2659389,(0),"['lightning source inc', 'Nuevo']",2023-10-21
Siddhartha: The Classic Novel (Essential Pocket Classics) (libro en Inglés),"Hesse, Hermann", 88.825, 44.412,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-siddhartha-the-classic-novel-essential-pocket-classics-libro-en-ingles/9781250861849/p/54036223,(0),"[""St. Martin's Essentials"", ' 2022', ' Tapa Blanda', 'Nuevo']",2023-10-21
The Gene: An Intimate History,"Mukherjee, Siddhartha", 213.181, 106.590,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-the-gene-an-intimate-history/9781476733500/p/48430085,(0),"['Scribner Book Company', ' Tapa Dura', 'Nuevo']",2023-10-21
Siddhartha (libro en Inglés),Herman Hesse, 137.228, 68.614,50,Quedan 89 unidades,https://www.buscalibre.com.co/libro-siddhartha-libro-en-ingles/9781421850207/p/53904457,(0),"['1st World Publishing', ' 2013', ' Tapa blanda', 'Nuevo']",2023-10-21
siddhartha,hermann hesse, 149.855, 74.927,50,Quedan 65 unidades,https://www.buscalibre.com.co/libro-siddhartha/9781438510637/p/3245786,(0),"['lightning source inc', 'Nuevo']",2023-10-21
Siddhartha (libro en Inglés),Hermann Hesse, 146.560, 73.280,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-siddhartha-libro-en-ingles/9780330354851/p/54639089,(0),"['Pan Books Ltd', ' Tapa Blanda', 'Usado']",2023-10-21
siddhartha,hermann hesse, 118.383, 59.192,50,Quedan 63 unidades,https://www.buscalibre.com.co/libro-siddhartha/9781604595925/p/3513068,(0),"['wilder publications', 'Nuevo']",2023-10-21
Siddhartha,Hermann Hesse, 124.601, 62.300,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha/9781481162081/p/49694823,(0),"['Createspace', ' Tapa blanda', 'Nuevo']",2023-10-21
Siddhartha,"Hesse, Hermann", 141.320, 70.660,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-siddhartha/9788477398196/p/55672998,(0),"['Proa', ' Barcelona', '', ' Tapa Blanda', 'Usado']",2023-10-21
siddhartha,hermann hesse, 126.036, 63.018,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha/9781936041350/p/4717614,(0),"['simon & brown', 'Nuevo']",2023-10-21
Siddhartha: An Indian Tale,"hesse, hermann", 127.471, 63.735,50,Quedan 65 unidades,https://www.buscalibre.com.co/libro-siddhartha-an-indian-tale/9781434102652/p/24427809,(0),"['editorium', ' 2009', 'Nuevo']",2023-10-21
Siddhartha,"Hesse, Hermann", 198.450, 99.225,50,Quedan 94 unidades,https://www.buscalibre.com.co/libro-siddhartha/9781609421625/p/8934496,(0),"['Lits', ' Tapa Dura', 'Nuevo']",2023-10-21
The Laws of Medicine (libro en inglés) (),Siddhartha Mukherjee, 117.522, 58.761,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-the-laws-of-medicine-libro-en-ingles/9781442378124/p/51347928,(0),"['Simon & Schuster Audio', ' 2015', 'Nuevo']",2023-10-21
Emperor of all Maladies: A Biography of Cancer (libro en Inglés),Siddhartha Mukherjee, 182.231, 91.116,50,Quedan 48 unidades,https://www.buscalibre.com.co/libro-emperor-of-all-maladies-a-biography-of-cancer-libro-en-ingles/9780007250929/p/18766541,(0),"['Harper Collins Publ. Uk', ' 2011', ' Tapa Blanda', 'Nuevo']",2023-10-21
siddhartha,hermann hesse, 127.853, 63.927,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha/9781613820834/p/4717502,(0),"['simon & brown', 'Nuevo']",2023-10-21
siddhartha,hermann hesse, 126.036, 63.018,50,Quedan 54 unidades,https://www.buscalibre.com.co/libro-siddhartha/9781936041541/p/4717618,(0),"['simon & brown', 'Nuevo']",2023-10-21
siddhartha,"Hesse, Hermann ; Rosner, Hilda", 146.794, 73.397,50,Quedan 5 unidades,https://www.buscalibre.com.co/libro-siddhartha/9780812416640/p/4947061,(0),"['Perfection Learning', 'Nuevo']",2023-10-21
siddhartha,hermann hesse, 129.862, 64.931,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha/9781605121659/p/2701725,(0),"['lightning source inc', 'Nuevo']",2023-10-21
Siddhartha (libro en Inglés),"Hesse, Hermann ; Watts, Alan", 106.521, 53.261,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha-libro-en-ingles/9781954525870/p/54514000,(0),"['Warbler Press Inc.', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha Wisehouse Classics Edition (libro en Inglés),"Hesse, Hermann ; Wyllie, David", 92.555, 46.278,50,Quedan 61 unidades,https://www.buscalibre.com.co/libro-siddhartha-wisehouse-classics-edition-libro-en-ingles/9789176375495/p/54691292,(0),"['Wisehouse Classics', ' Tapa Blanda', 'Nuevo']",2023-10-21
siddhartha,hermann hesse, 133.402, 66.701,50,Quedan 87 unidades,https://www.buscalibre.com.co/libro-siddhartha/9781613821343/p/4717515,(0),"['simon & brown', 'Nuevo']",2023-10-21
Siddhartha,Hermann Hesse, 167.015, 83.508,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-siddhartha/9788401422003/p/55599409,(0),"['Plaza & Janés', ' Barcelona', '', ' Tapa Blanda', 'Usado']",2023-10-21
Siddhartha (libro en Inglés),Herman Hesse, 160.869, 80.434,50,Quedan 15 unidades,https://www.buscalibre.com.co/libro-siddhartha-libro-en-ingles/9781805330196/p/55203290,(0),"['Pushkin Press Aug 2023', '', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha (Modern Library) (libro en Inglés),"Hesse, Hermann ; Bernofsky, Susan ; Robbins, Tom", 117.522, 58.761,50,Quedan 5 unidades,https://www.buscalibre.com.co/libro-siddhartha-modern-library-libro-en-ingles/9780812974782/p/1925816,(0),"['Modern Library', ' 2007', ' Tapa Blanda', 'Nuevo']",2023-10-21
"The Beautiful and the Damned: Life in the new India [Paperback] [Jun 09, 2012] Siddhartha deb (libro en Inglés)",Deb Siddhartha, 141.320, 70.660,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-the-beautiful-and-the-damned-life-in-the-new-india-paperback-jun-09-2012-siddhartha-deb-libro-en-ingles/9780143418962/p/55675478,(0),"['Penguin India', ' Tapa Blanda', 'Usado']",2023-10-21
Siddhartha (Shambhala Pocket Library) (libro en Inglés),"Hesse, Hermann ; Chodzin Kohn, Sherab", 107.669, 53.835,50,Quedan 5 unidades,https://www.buscalibre.com.co/libro-siddhartha-shambhala-pocket-library-libro-en-ingles/9781611806441/p/51217935,(0),"['Shambhala', ' 2018', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha,"herman hesse, hesse", 177.118, 88.559,50,Quedan 59 unidades,https://www.buscalibre.com.co/libro-siddhartha/9781604248579/p/25961486,(0),"['book jungle', ' 2007', 'Nuevo']",2023-10-21
The Song of the Cell: An Exploration of Medicine and the new Human (libro en Inglés),"Mukherjee, Siddhartha", 201.224, 100.612,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-the-song-of-the-cell-an-exploration-of-medicine-and-the-new-human-libro-en-ingles/9781982117351/p/54392768,(0),"['Scribner Book Company', ' Tapa Dura', 'Nuevo']",2023-10-21
Siddhartha,"hesse, hermann", 213.755, 106.877,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha/9781934648025/p/24974110,(0),"['norilana books', ' 2007', 'Nuevo']",2023-10-21
Siddhartha Gautama The Life of The Buddha (Real Reads),R.N. Pillau, 99.156, 49.578,50,Quedan 3 unidades,https://www.buscalibre.com.co/libro-siddhartha-gautama-the-life-of-the-buddha-real-reads/9781906230616/p/49465425,(0),"['Real Reads', ' Tapa Blanda', 'Nuevo']",2023-10-21
"siddhartha,an indian tale",hermann hesse, 137.228, 68.614,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha-an-indian-tale/9781934648032/p/2682542,(0),"['lightning source inc', 'Nuevo']",2023-10-21
Tammy Tries Baseball (Libro en Inglés),"Brotherton, Dawn ; Vineet, Siddhartha", 137.228, 68.614,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-tammy-tries-baseball-libro-en-ingles/9781939696465/p/54854057,(0),"['Blue Dragon Publishing', ' LLC', ' Tapa Blanda', 'Nuevo']",2023-10-21
the point of return,"Deb, Siddhartha", 145.646, 72.823,50,Quedan 95 unidades,https://www.buscalibre.com.co/libro-the-point-of-return/9780060501532/p/4321480,(0),"['Ecco Press', ' 2004', ' Tapa Blanda', 'Nuevo']",2023-10-21
My Family Tree Has Roots (Libro en Inglés),"Mowrey, Tina ; Siddhartha, Vineet", 123.166, 61.583,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-my-family-tree-has-roots-libro-en-ingles/9781953021274/p/54827891,(0),"['Brandylane Publishers', ' Inc.', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha (Penguin Twentieth,"Hesse, Hermann ; Neugroschel, Joachim ; Freedman, Ralph", 107.956, 53.978,50,Quedan 5 unidades,https://www.buscalibre.com.co/libro-siddhartha-penguin-twentieth-century-classics-libro-en-ingles/9780141181233/p/4717162,(0),"['Penguin Group', ' 1999', ' Tapa Blanda', 'Nuevo']",2023-10-21
an outline of the republic,"Deb, Siddhartha", 140.098, 70.049,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-an-outline-of-the-republic/9780060501570/p/18693934,(0),"['Ecco Press', ' 2006', ' Tapa Blanda', 'Nuevo']",2023-10-21
siddhartha,"Smith C. Hyp Msc D., Jane Ma ; Hesse, Herman", 111.783, 55.891,50,Quedan 90 unidades,https://www.buscalibre.com.co/libro-siddhartha/9781438247250/p/4698715,(0),"['Createspace Independent Publishing Platform', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha (libro en Inglés),Hermann Hesse, 181.727, 90.864,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-siddhartha-libro-en-ingles/9789390736966/p/54073505,(0),"['True Sign Publishing House', ' 2021', ' Tapa blanda', 'Nuevo']",2023-10-21
"Siddhartha (World Classics, Unabridged) (Libro en Inglés)","Hesse, Hermann", 129.097, 64.548,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha-world-classics-unabridged-libro-en-ingles/9789386101129/p/54687316,(0),"['Alpha Edition', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha: An Indian Tale,"hesse, hermann", 183.144, 91.572,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha-an-indian-tale/9780982499450/p/19658672,(0),"['ancient wisdom publications', ' 2010', 'Nuevo']",2023-10-21
siddhartha,"Hesse, Herman", 229.347, 114.674,50,Quedan 95 unidades,https://www.buscalibre.com.co/libro-siddhartha/9781605120652/p/2701724,(0),"['Akasha Classics', ' Tapa Dura', 'Nuevo']",2023-10-21
Siddhartha,Mr Herman Hesse, 140.767, 70.384,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha/9781540409096/p/48392928,(0),"['Createspace', ' Tapa blanda', 'Nuevo']",2023-10-21
Siddhartha (libro en Inglés),Hermann Hesse, 195.006, 97.503,50,Quedan 61 unidades,https://www.buscalibre.com.co/libro-siddhartha-libro-en-ingles/9781609422592/p/52667695,(0),"['Lits', ' 2011', ' Tapa dura', 'Nuevo']",2023-10-21
Siddhartha (libro en Catalán),Hermann Hesse, 144.948, 72.474,50,Quedan 6 unidades,https://www.buscalibre.com.co/libro-siddhartha-libro-en-catalan/9788417423131/p/52323669,(0),"['Labutxaca', ' 2020', ' Tapa blanda', 'Nuevo']",2023-10-21
Siddhartha (libro en Inglés),Hermann Hesse, 197.648, 98.824,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-siddhartha-libro-en-ingles/9789390960460/p/54101624,(0),"['Diamond Pocket Books', ' 2021', ' Tapa blanda', 'Nuevo']",2023-10-21
Siddhartha (Literatura Unibertsala),Hermann Hesse, 154.923, 77.462,50,Quedan 6 unidades,https://www.buscalibre.com.co/libro-siddhartha-literatura-unibertsala/9788497469012/p/46990815,(0),"['Erein Argitaletxea', ' Tapa blanda', 'Nuevo']",2023-10-21
Siddhartha,Hermann Hesse, 172.255, 86.128,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-siddhartha/9788482888330/p/54659849,(0),"['La Voz De Galicia', '', ' Tapa Dura', 'Usado']",2023-10-21
"No Dogs, No Indians","Bose, Siddhartha", 168.126, 84.063,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-no-dogs-no-indians/9781908058485/p/49631758,(0),"['Penned in the Margins', ' Tapa Blanda', 'Nuevo']",2023-10-21
Divorced Indian Man: Divorce  After an Arranged Marriage in India (libro en Inglés),Siddhartha Dowera, 85.285, 42.643,50,Quedan 75 unidades,https://www.buscalibre.com.co/libro-divorced-indian-man-divorce-after-an-arranged-marriage-in-india-libro-en-ingles/9781658099820/p/52677685,(0),"['Independently Published', ' 2020', ' Tapa blanda', 'Nuevo']",2023-10-21
Siddhartha (Libro en Inglés),"Hesse, Hermann", 160.473, 80.236,50,Quedan 95 unidades,https://www.buscalibre.com.co/libro-siddhartha-libro-en-ingles/9789355220585/p/54696544,(0),"['Classy Publishing', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha (libro en Inglés),"Hesse, Hermann", 184.388, 92.194,50,Quedan 66 unidades,https://www.buscalibre.com.co/libro-siddhartha-libro-en-ingles/9781774414491/p/52445444,(0),"['Binker North', ' 2020', ' Tapa Dura', 'Nuevo']",2023-10-21
Siddhartha: A Novel by Hermann Hesse (libro en Inglés),Hermann Hesse, 144.976, 72.488,50,Quedan 24 unidades,https://www.buscalibre.com.co/libro-siddhartha-a-novel-by-hermann-hesse-libro-en-ingles/9781577153757/p/55606543,(0),"['Wellfleet Press', ' Tapa Dura', 'Nuevo']",2023-10-21
Siddhartha (Arcturus Silhouette Classics) (libro en Inglés),"Hesse, Hermann ; Pearson, Will Aaltonen", 117.809, 58.905,50,Quedan 6 unidades,https://www.buscalibre.com.co/libro-siddhartha-arcturus-silhouette-classics-libro-en-ingles/9781788887946/p/53630066,(0),"['Arcturus Editions', ' 2019', ' Tapa Dura', 'Nuevo']",2023-10-21
Siddhartha Hermann Hesse (libro en Inglés),Hermann Hesse, 155.212, 77.606,50,Quedan 52 unidades,https://www.buscalibre.com.co/libro-siddhartha-hermann-hesse-libro-en-ingles/9781540855152/p/53888698,(0),"['Createspace', ' 2016', ' Tapa blanda', 'Nuevo']",2023-10-21
Siddhartha,Hermann Hesse, 200.171, 100.086,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha/9781515434559/p/50282110,(0),"['Wilder Publications', ' Tapa Dura', 'Nuevo']",2023-10-21
Siddhartha (libro en inglés),Hermann Hesse, 193.284, 96.642,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha-libro-en-ingles/9781613827680/p/51198912,(0),"['Simon & Brown', ' 2011', ' Tapa dura', 'Nuevo']",2023-10-21
Siddhartha (libro en Inglés),"Hesse, Herman", 190.892, 95.446,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha-libro-en-ingles/9781989814390/p/52322685,(0),"['Public Park Publishing', ' 2020', ' Tapa Dura', 'Nuevo']",2023-10-21
The Abcs of sri Lanka (libro en Inglés),Siddhartha Padmanabha; Nimmi Ponnambalam, 128.714, 64.357,50,Quedan 7 unidades,https://www.buscalibre.com.co/libro-the-abcs-of-sri-lanka-libro-en-ingles/9781643439518/p/53639252,(0),"['Beavers Pond Pr', ' 2020', ' Tapa dura', 'Nuevo']",2023-10-21
Siddhartha ( Libro + Cartas ) Tarot,"Letizia, Bruno", 221.729, 110.864,50,Quedan 3 unidades,https://www.buscalibre.com.co/libro-siddhartha-libro-cartas-tarot/9788865277706/p/54409354,(0),"['Lo Scarabeo', 'Nuevo']",2023-10-21
siddhartha,"Hesse, Hermann ; Rosner, Hilda ; Hesse, Hermann", 210.790, 105.395,50,Quedan 71 unidades,https://www.buscalibre.com.co/libro-siddhartha/9780811202923/p/4701547,(0),"['New Directions Publishing Corporation', ' Tapa Dura', 'Nuevo']",2023-10-21
Siddhartha: An Indian Tale (libro en Inglés),"Hesse, Hermann", 181.929, 90.964,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-siddhartha-an-indian-tale-libro-en-ingles/9781034670919/p/54074800,(0),"['Blurb', ' 2022', ' Tapa Blanda', 'Nuevo']",2023-10-21
SIDDHARTHA (En papel),HERMANN HESSE, 192.409, 96.204,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-siddhartha-en-papel/9788401498794/p/47433429,(0),"['PLAZA & JANES EDITORES', ' Tapa blanda', 'Usado']",2023-10-21
La Armonia de las Celulas. Una Exploracion de la Medicina y del Nuevo ser Humano,"Mukherjee, Siddhartha", 266.992, 133.496,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-la-armonia-de-las-celulas-una-exploracion-de-la-medicina-y-del-nuevo-ser-humano/9789877950649/p/55570151,(0),"['Debate', ' 2023', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha (Peter Owen Cased Classics) (libro en Inglés),"Hesse, Hermann ; Rosner, Hilda ; Iyer, Pico", 144.976, 72.488,50,Quedan 4 unidades,https://www.buscalibre.com.co/libro-siddhartha-peter-owen-cased-classics-libro-en-ingles/9780720620115/p/53507395,(0),"['Peter Owen Publishers', ' 2020', ' Tapa Dura', 'Nuevo']",2023-10-21
Even the Gods,"orie, mr lester siddhartha", 210.857, 105.429,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-even-the-gods/9781451520873/p/25942093,(0),"['createspace', ' 2010', 'Nuevo']",2023-10-21
Siddhartha: An Indian Tale (Fabulous Novellas),Herman Hesse, 137.611, 68.805,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha-an-indian-tale-fabulous-novellas/9780648182672/p/49791136,(0),"['Skomlin', ' Tapa blanda', 'Nuevo']",2023-10-21
Siddhartha: An Indian Tale (libro en Inglés),"Hesse, Hermann", 175.300, 87.650,50,Quedan 59 unidades,https://www.buscalibre.com.co/libro-siddhartha-an-indian-tale-libro-en-ingles/9781781393925/p/54119946,(0),"['Benediction Classics', ' 2013', ' Tapa Dura', 'Nuevo']",2023-10-21
