Title,Author,Original Price (COP),Actual Price (COP),Discount %,Units Left,Link,Number of Opinions,Extra Information,Date
LebensFluss,Mathias Jung, 175.782, 87.891,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-lebensfluss-hermann-hesses-siddhartha/9783891891001/p/47071969,(0),"['Emu-Verlags-Gmbh', ' Tapa dura', 'Nuevo']",2023-10-21
Siddhartha: An Indian Tale (libro en Inglés),Hermann Hesse, 184.388, 92.194,50,Quedan 51 unidades,https://www.buscalibre.com.co/libro-siddhartha-an-indian-tale-libro-en-ingles/9781774815595/p/53820094,(0),"['Spirit Seeker Books', ' 2021', ' Tapa blanda', 'Nuevo']",2023-10-21
B Ground West: ..a drift into kgp..,Siddhartha Bhasker, 131.775, 65.888,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-b-ground-west-a-drift-into-kgp/9781945621277/p/48614932,(0),"['Notion Press', ' Inc.', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha (Libro en Hindi),"Hesse, Hermann", 168.126, 84.063,50,Quedan 55 unidades,https://www.buscalibre.com.co/libro-siddhartha-libro-en-hindi/9789355213136/p/54696588,(0),"['Prabhat Prakashan', ' Tapa Blanda', 'Nuevo']",2023-10-21
Strangetop Hill (libro en Inglés),"Sosa, Toiya ; Siddhartha, Vineet K.", 184.196, 92.098,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-strangetop-hill-libro-en-ingles/9780578297873/p/54583056,(0),"['Toiya Sosa', ' Tapa Dura', 'Nuevo']",2023-10-21
"God's New World Global Citizens and One Nation: A Dream at Present, a Truth in Future","gauri, sidhartha", 123.166, 61.583,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-god-s-new-world-global-citizens-and-one-nation-a-dream-at-present-a-truth-in-future/9780595412563/p/19213357,(0),"['iuniverse', ' 2006', 'Nuevo']",2023-10-21
Siddhartha (libro en Inglés),Herman Hesse, 292.091, 146.045,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-siddhartha-libro-en-ingles/9781421851181/p/55145399,(0),"['1st World Publishing', ' Tapa Dura', 'Nuevo']",2023-10-21
8 Minute Decision: 8 minutes all it takes to change Your life: Volume 1 (Series 1),Mr Rastogi Siddhartha, 84.424, 42.212,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-8-minute-decision-8-minutes-all-it-takes-to-change-your-life-volume-1-series-1/9789385818660/p/49835765,(0),"['Online Gatha', ' Tapa blanda', 'Nuevo']",2023-10-21
The Song of the Cell,"Mukherjee, Siddhartha", 182.231, 91.116,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-the-song-of-the-cell/9781529111781/p/55607898,(0),"['Vintage', '', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha: An Indian Tale (Libro en Inglés),"Hesse, Hermann", 208.302, 104.151,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha-an-indian-tale-libro-en-ingles/9781936828296/p/54856757,(0),"['Nmd Books', ' Tapa Blanda', 'Nuevo']",2023-10-21
Summary and Analysis of The Gene: An Intimate History: Based on the Book by Siddhartha Mukherjee (Smart Summaries),Worth Books, 78.972, 39.486,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-summary-and-analysis-of-the-gene-an-intimate-history-based-on-the-book-by-siddhartha-mukherjee-smart-summaries/9781504046695/p/49948035,(0),"['Worth Books', ' Tapa blanda', 'Nuevo']",2023-10-21
The Song of the Cell: An Exploration of Medicine and the new Human (libro en Inglés),"Mukherjee, Siddhartha", 256.428, 128.214,50,Quedan 49 unidades,https://www.buscalibre.com.co/libro-the-song-of-the-cell-an-exploration-of-medicine-and-the-new-human-libro-en-ingles/9781847925978/p/54173083,(0),"['Bodley Head', '', ' 2022', ' Tapa Dura', 'Nuevo']",2023-10-21
Hindi Translation of Siddhartha: An Indian Tale (libro en Hindi),Hermann Hesse, 124.697, 62.348,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-hindi-translation-of-siddhartha-an-indian-tale-libro-en-hindi/9781484178423/p/54512495,(0),"['Createspace Independent Publishing Platform', ' Tapa Blanda', 'Nuevo']",2023-10-21
Oversight: A Collection of Short Stories (libro en Inglés),Siddhartha Elangovan, 153.299, 76.649,50,Quedan 53 unidades,https://www.buscalibre.com.co/libro-oversight-a-collection-of-short-stories-libro-en-ingles/9781645876496/p/52421585,(0),"['Notion Press', ' 2020', ' Tapa blanda', 'Nuevo']",2023-10-21
The Light at the end of the World (libro en Inglés),"Deb, Siddhartha", 174.917, 87.459,50,Quedan 5 unidades,https://www.buscalibre.com.co/libro-the-light-at-the-end-of-the-world-libro-en-ingles/9781641294669/p/54960001,(0),"['Soho Press', ' Tapa Dura', 'Nuevo']",2023-10-21
The Song of the Cell: An Exploration of Medicine and the new Human (libro en Inglés),Siddhartha Mukherjee, 146.220, 73.110,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-the-song-of-the-cell-an-exploration-of-medicine-and-the-new-human-libro-en-ingles/9781982117368/p/55006268,(0),"['Scribner', ' Tapa Blanda', 'Nuevo']",2023-10-21
The Case for Nature,"Shrikanth, Siddarth", 232.312, 116.156,50,Quedan 60 unidades,https://www.buscalibre.com.co/libro-the-case-for-nature/9780715654729/p/54904597,(0),"['Duckworth', '', ' Tapa Dura', 'Nuevo']",2023-10-21
"Primary Sources, Historical Collections: Prince Siddartha: The Japanese Buddha, with a Foreword by T. S. Wentworth","atkinson, john laidlaw", 300.594, 150.297,50,Quedan 50 unidades,https://www.buscalibre.com.co/libro-primary-sources-historical-collections-prince-siddartha-the-japanese-buddha-with-a-foreword-by-t-s-wentworth/9781241099978/p/22646741,(0),"['primary sources', ' historical collections', ' 2011', 'Nuevo']",2023-10-21
Greying Gracefully: Planning for Retirement and Old Age Happiness (Libro en Inglés),"Ganguli, Siddhartha", 160.569, 80.284,50,Quedan 92 unidades,https://www.buscalibre.com.co/libro-greying-gracefully-planning-for-retirement-and-old-age-happiness-libro-en-ingles/9788184246971/p/54703683,(0),"['Allied Publishers Pvt. Ltd.', ' Tapa Blanda', 'Nuevo']",2023-10-21
JUST PLAY! Life lessons from Traditional Indian Games (Libro en Inglés),"Sidhartha, Vinita", 174.822, 87.411,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-just-play-life-lessons-from-traditional-indian-games-libro-en-ingles/9789355205698/p/54696626,(0),"['Rupa Publ iCat Ions India', ' Tapa Blanda', 'Nuevo']",2023-10-21
Siddhartha Puzzle Pack (Print) (libro en inglés),Mary B. Collins, 229.156, 114.578,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha-puzzle-pack-print-libro-en-ingles/9781602494435/p/50925904,(0),"['Teachers Pet Pub', ' 2008', ' Tapa blanda', 'Nuevo']",2023-10-21
The Beautiful and the Damned: A Portrait of the New India (libro en Inglés),"Deb, Siddhartha", 143.733, 71.866,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-the-beautiful-and-the-damned-a-portrait-of-the-new-india-libro-en-ingles/9780865478732/p/9075194,(0),"['Farrar', ' Straus and Giroux', ' Tapa Blanda', 'Nuevo']",2023-10-21
"prince siddhartha,the story of buddha",jonathan landaw, 184.196, 92.098,50,Quedan 2 unidades,https://www.buscalibre.com.co/libro-prince-siddhartha-the-story-of-buddha/9780861716531/p/4363729,(0),"['pgw', ' 2011', 'Nuevo']",2023-10-21
Siddhartha: An Indian Tale (libro en Inglés),Herman Hesse, 255.701, 127.851,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha-an-indian-tale-libro-en-ingles/9781644394311/p/53840596,(0),"['Indoeuropeanpublishing.Com', ' 2021', ' Tapa dura', 'Nuevo']",2023-10-21
Sidartha. a Story of Mystery.,"Behenna, Kathleen", 313.607, 156.803,50,Quedan 65 unidades,https://www.buscalibre.com.co/libro-sidartha-a-story-of-mystery/9781241204822/p/23471312,(0),"['British Library', ' Historical Print Editions', ' 2011', ' Tapa Blanda', 'Nuevo']",2023-10-21
My Family Tree has Roots (libro en Inglés),"Mowrey, Tina ; Siddhartha, Vineet", 238.963, 119.481,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-my-family-tree-has-roots-libro-en-ingles/9781953021267/p/54229382,(0),"['Brandylane Publishers', ' Inc.', ' 2022', ' Tapa Dura', 'Nuevo']",2023-10-21
Siddhartha: Hermann Hesse (Macmillan Collector&#39; S Library) (libro en Inglés),Hermann Hesse, 167.922, 83.961,50,Quedan 43 unidades,https://www.buscalibre.com.co/libro-siddhartha-hermann-hesse-macmillan-collector-39-s-library-libro-en-ingles/9781529024043/p/53577015,(0),"['', ' 2020', ' 1ª edición', ' Tapa dura', 'Nuevo']",2023-10-21
The Gene: An Intimate History,Siddhartha Mukherjee, 272.537, 136.269,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-the-gene-an-intimate-history/9781508211389/p/48425583,(0),"['Simon & Schuster Audio', ' Audio CD', 'Nuevo']",2023-10-21
Siddhartha,Hesse Hermann, 234.227, 117.113,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-siddhartha-an-indian-novel-libro-en-portugues/9781835661062/p/55715925,(0),"['Tranzlaty', ' Tapa Blanda', 'Nuevo']",2023-10-21
Compatibility of Chemicals against Diamondback Moth,Danagowdar Siddartha, 526.018, 263.009,50,Quedan 50 unidades,https://www.buscalibre.com.co/libro-compatibility-of-chemicals-against-diamondback-moth/9783659354809/p/46666788,(0),"['LAP Lambert Academic Publishing', ' Tapa blanda', 'Nuevo']",2023-10-21
An Inch Away from Death: A Novel Based on an Award Winning Essay,"rajagopal, siddarth", 179.796, 89.898,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-an-inch-away-from-death-a-novel-based-on-an-award-winning-essay/9781477139059/p/25576266,(0),"['xlibris corporation', ' 2012', 'Nuevo']",2023-10-21
Siddhartha (Mint Editions―Philosophical and Theological Work) (libro en Inglés),Hermann Hesse, 194.910, 97.455,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-siddhartha-mint-editions-philosophical-and-theological-work-libro-en-ingles/9781513136592/p/54307043,(0),"['Mint Editions', ' Tapa Blanda', 'Nuevo']",2023-10-21
Tackling Poverty Challenges,"sarkar, siddhartha", 617.584, 308.792,50,Quedan 50 unidades,https://www.buscalibre.com.co/libro-tackling-poverty-challenges/9783838383323/p/24965136,(0),"['lap lambert academic publishing', ' 2010', 'Nuevo']",2023-10-21
Women at Workplace: Work Family Interface (libro en inglés),Saxena Siddhartha; Dash Sasmita, 292.766, 146.383,50,Quedan 50 unidades,https://www.buscalibre.com.co/libro-women-at-workplace-work-family-interface-libro-en-ingles/9783659709715/p/46797723,(0),"['Lap Lambert Academic Publishing', ' 2015', ' Tapa blanda', 'Nuevo']",2023-10-21
Robotization and Economic Development (libro en Inglés),Siddhartha Mitra, 286.079, 143.040,50,Quedan 10 unidades,https://www.buscalibre.com.co/libro-robotization-and-economic-development-libro-en-ingles/9780367356095/p/54165779,(0),"['Routledge India', ' 2022', ' 1ª edición', ' Tapa blanda', 'Nuevo']",2023-10-21
Fiber Based Dispersion Compensation,"ramachandran, siddarth", 1.825.082, 912.541,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-fiber-based-dispersion-compensation/9780387403472/p/19192451,(0),"['springer', ' 2007', 'Nuevo']",2023-10-21
Why Poor People Stay Poor,"sarkar, siddhartha", 546.259, 273.129,50,Quedan 50 unidades,https://www.buscalibre.com.co/libro-why-poor-people-stay-poor/9783838381619/p/24964976,(0),"['lap lambert academic publishing', ' 2010', 'Nuevo']",2023-10-21
Conscious Management: Managing and Leading Happily at the Workplace and at Home,Siddhartha Ganguli, 168.221, 84.111,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-conscious-management-managing-and-leading-happily-at-the-workplace-and-at-home/9788184246582/p/49845307,(0),"['Allied Publishers Pvt. Ltd.', ' Tapa blanda', 'Nuevo']",2023-10-21
Sams Teach Yourself c++ in one Hour a day (libro en Inglés),"Rao, Siddhartha", 298.065, 149.033,50,Quedan 10 unidades,https://www.buscalibre.com.co/libro-sams-teach-yourself-c-in-one-hour-a-day-libro-en-ingles/9780137334681/p/54112985,(0),"['Sams Publishing', ' 2022', ' Tapa Blanda', 'Nuevo']",2023-10-21
Traditional Methods and Community Participation in Forest Conservation,"david, siddarth", 422.886, 211.443,50,Quedan 50 unidades,https://www.buscalibre.com.co/libro-traditional-methods-and-community-participation-in-forest-conservation/9783639300185/p/25495803,(0),"['vdm verlag', ' 2010', 'Nuevo']",2023-10-21
Thermal Data for Natural and Synthetic Fuels,"gaur, siddhartha", 808.268, 404.134,50,Quedan 68 unidades,https://www.buscalibre.com.co/libro-thermal-data-for-natural-and-synthetic-fuels/9780824700706/p/19249218,(0),"['crc press', ' 1998', 'Nuevo']",2023-10-21
Siddhartha: A Venture in Life Sublime,"macwan, alka", 487.464, 243.732,50,Quedan 50 unidades,https://www.buscalibre.com.co/libro-siddhartha-a-venture-in-life-sublime/9783659124785/p/25762003,(0),"['lap lambert academic publishing', ' 2012', 'Nuevo']",2023-10-21
Entrepreneurship Development in the Developing World,"dash, dr siddhartha sankar", 422.886, 211.443,50,Quedan 50 unidades,https://www.buscalibre.com.co/libro-entrepreneurship-development-in-the-developing-world/9783846503409/p/25945322,(0),"['lap lambert academic publishing', ' 2011', 'Nuevo']",2023-10-21
How I Discovered My Power: A story of affirmation for children and families. (Libro en Inglés),"Love, Alisha L. ; Siddhartha, Vineet", 172.909, 86.454,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-how-i-discovered-my-power-a-story-of-affirmation-for-children-and-families-libro-en-ingles/9781952011634/p/54830404,(0),"['Pen It! Publications', ' LLC', ' Tapa Blanda', 'Nuevo']",2023-10-21
Markov Networks in Evolutionary Computation,siddhartha shakya roberto santana (eds.), 1.383.490, 691.745,50,Quedan 67 unidades,https://www.buscalibre.com.co/libro-markov-networks-in-evolutionary-computation/9783642288999/p/16967331,(0),"['', ' 2012', 'Nuevo']",2023-10-21
Europe's Fiscal Catastrophe,Bhattacharya Siddhartha, 338.067, 169.033,50,Quedan 50 unidades,https://www.buscalibre.com.co/libro-europe-s-fiscal-catastrophe-a-case-study-of-greece/9783847348184/p/46668968,(0),"['LAP Lambert Academic Publishing', ' Tapa blanda', 'Nuevo']",2023-10-21
Siddhartha,Hesse Hermann, 228.584, 114.292,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-siddhartha-una-novela-india-an-indian-novel/9781835661031/p/55713547,(0),"['Tranzlaty', '', ' Tapa Blanda', 'Nuevo']",2023-10-21
The Song of the Cell: An Exploration of Medicine and the new Human (libro en Inglés) (Audiolibro),"Mukherjee, Siddhartha ; Boutsikaris, Dennis", 249.662, 124.831,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-the-song-of-the-cell-an-exploration-of-medicine-and-the-new-human-libro-en-ingles-audiolibro/9781797147086/p/54428025,(0),"['Simon & Schuster Audio', ' Audio CD', 'Nuevo']",2023-10-21
Hybrid Metaheuristics: Research and Applications (libro en Inglés),Bhattacharyya Siddhartha, 1.036.763, 518.382,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-hybrid-metaheuristics-research-and-applications-libro-en-ingles/9789813270220/p/55143386,(0),"['World Scientific Pub Co Inc', ' Tapa Dura', 'Nuevo']",2023-10-21
"C++ in One Hour a Day, Sams Teach Yourself (8th Edition)",Siddhartha Rao, 267.962, 133.981,50,Quedan 3 unidades,https://www.buscalibre.com.co/libro-c-in-one-hour-a-day-sams-teach-yourself-8th-edition/9780789757746/p/48447222,(0),"['Sams Publishing', ' Tapa Blanda', 'Nuevo']",2023-10-21
Enterprising Dominica!the Success Story of Dybt,"dash, siddhartha sankar", 487.464, 243.732,50,Quedan 50 unidades,https://www.buscalibre.com.co/libro-enterprising-dominica-the-success-story-of-dybt/9783659121883/p/25761838,(0),"['lap lambert academic publishing', ' 2012', 'Nuevo']",2023-10-21
Process Engineering and Plant Design (libro en Inglés),Siddhartha Mukherjee, 655.774, 327.887,50,Quedan 10 unidades,https://www.buscalibre.com.co/libro-process-engineering-and-plant-design-libro-en-ingles/9780367248413/p/54502764,(0),"['Crc Press', ' 1ª edición', ' Tapa Dura', 'Nuevo']",2023-10-21
"siddhartha,the prince who became buddha",marilia albanese, 400.621, 200.310,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-siddhartha-the-prince-who-became-buddha/9788854403956/p/2000223,(0),"['Random House Mondadori', 'Usado']",2023-10-21
High Performance Computing in Power and Energy Systems,"khaitan, siddhartha kumar", 1.479.194, 739.597,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-high-performance-computing-in-power-and-energy-systems/9783642326820/p/24697746,(0),"['springer', ' 2012', 'Nuevo']",2023-10-21
"interest rate markets,a practical approach to fixed income","Jha, Siddhartha", 520.034, 260.017,50,Quedan 88 unidades,https://www.buscalibre.com.co/libro-interest-rate-markets-a-practical-approach-to-fixed-income/9780470932209/p/4373652,(0),"['Wiley', ' 2011', ' Tapa Dura', 'Nuevo']",2023-10-21
Signaling Mechanism in Blood Platelets and Effect of Nanosilver,"shrivastava, dr siddhartha", 617.584, 308.792,50,Quedan 50 unidades,https://www.buscalibre.com.co/libro-signaling-mechanism-in-blood-platelets-and-effect-of-nanosilver/9783844329278/p/25433357,(0),"['lap lambert academic publishing', ' 2011', 'Nuevo']",2023-10-21
"Somebody Loves Me: Dominica and St.Lucia's exquisite beauty,Malawi's warm hearted people,Belgium's hospitality and 'Venice of the East'",Siddhartha Dash, 192.040, 96.020,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-somebody-loves-me-dominica-and-st-lucia-s-exquisite-beauty-malawi-s-warm-hearted-people-belgium-s-hospitality-and-venice-of-the-east/9783659470011/p/46574446,(0),"['JustFiction Edition', ' Tapa blanda', 'Nuevo']",2023-10-21
Quantum Inspired Computational Intelligence (libro en Inglés),Siddhartha Bhattacharyya; Ujjwal Maulik; Paramartha Dutta, 918.836, 459.418,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-quantum-inspired-computational-intelligence-libro-en-ingles/9780128044094/p/49564051,(0),"['Morgan Kaufmann', ' 2016', ' 1ª edición', ' Tapa blanda', 'Nuevo']",2023-10-21
AWS Certified Advanced Networking Official Study Guide: Specialty Exam,"Chauhan, Sidhartha ; Halachmi, Alan ; Devine, James", 362.207, 181.103,50,Quedan 100+  unidades,https://www.buscalibre.com.co/libro-aws-certified-advanced-networking-official-study-guide-specialty-exam/9781119439837/p/50024814,(0),"['Sybex', ' Tapa Blanda', 'Nuevo']",2023-10-21
The Politics of Human Trafficking: Lessons From Asia and Europe (libro en Inglés),Siddhartha Sarkar, 918.836, 459.418,50,Quedan 90 unidades,https://www.buscalibre.com.co/libro-the-politics-of-human-trafficking-lessons-from-asia-and-europe-libro-en-ingles/9781793611697/p/52460989,(0),"['Lexington Books', ' 2020', ' Tapa dura', 'Nuevo']",2023-10-21
Many,Siddhartha Sen; Kumar Sankar Gupta, 594.393, 297.196,50,Quedan 62 unidades,https://www.buscalibre.com.co/libro-many-body-physics-topology-and-geometry-libro-en-ingles/9789814678162/p/52864011,(0),"['Wspc', ' 2015', ' Tapa dura', 'Nuevo']",2023-10-21
Swarm Intelligence for Cloud Computing (libro en Inglés),"Indrajit Pan, Mohamed Abd Elaziz, Siddhartha Bhat", 655.774, 327.887,50,Quedan 10 unidades,https://www.buscalibre.com.co/libro-swarm-intelligence-for-cloud-computing-libro-en-ingles/9780367030551/p/55649067,(0),"['Crc Pr Inc', ' 1ª edición', ' Tapa Dura', 'Nuevo']",2023-10-21
Intelligent Innovations in Multimedia Data Engineering and Management (libro en Inglés),Siddhartha Bhattacharyya, 2.057.676, 1.028.838,50,Queda 1 unidad,https://www.buscalibre.com.co/libro-intelligent-innovations-in-multimedia-data-engineering-and-management-libro-en-ingles/9781522571070/p/55071562,(0),"['Engineering Science Reference', ' Tapa Dura', 'Nuevo']",2023-10-21
